SEX,SCHLCOLL,Arts,Chores,Class,Computer-use,Eating,Fitness,Games,Homework,Reading,Religious,Shopping,Sleepingr,Socializing,TV,Telephone,Travel,Medical-care,Personal-care,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,180,0,0,35,0,0,0,0,0,0,480,170,325,0,0,0,50,,,,,,Arts,Chores,Class,Computer-use,Eating,Fitness,Games,Homework,Reading,Religious,Shopping,Sleepingr,Socializing,TV,Telephone,Travel,Medical-care,Personal-care
1,5,0,10,0,0,20,0,300,160,120,0,0,750,0,30,0,10,0,0,,,,,,8.045454545,23.17272727,48.85454545,22.20909091,74.89090909,20.56363636,38.77272727,124.2818182,6.618181818,10.55454545,16.59090909,522.1272727,42.62727273,126.6727273,4.236363636,83.59090909,0.954545455,35.82727273
1,5,0,5,0,0,60,0,0,0,0,0,30,635,73,384,0,100,0,20,,,,,,11.86,18.715,40.405,13.92,57.86,15.12,10.885,103.555,8.37,9.24,27.12,551.125,52.465,116.35,7.335,75.13,1.7,56.54
1,5,0,0,345,0,90,0,0,290,0,0,0,570,0,85,0,40,0,20,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,90,60,60,0,413,132,0,0,0,532,53,0,0,72,0,13,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,120,30,90,0,0,300,0,0,0,420,0,0,0,150,0,90,,,,,,,,,,,,,,,,,,,,,,,
1,5,445,0,0,60,163,0,0,0,0,0,25,415,0,0,0,262,0,65,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,0,50,0,0,158,0,0,0,600,0,90,0,45,0,65,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,65,60,0,0,0,0,0,0,750,0,0,0,78,0,40,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,90,90,30,240,0,0,0,0,745,0,0,0,0,0,35,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,0,150,45,0,0,60,0,0,500,0,0,0,355,0,30,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,0,100,0,0,200,0,275,0,600,0,0,0,140,0,70,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,180,0,0,30,0,0,0,0,30,0,585,15,0,0,30,0,0,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,30,0,0,100,0,0,245,30,100,15,520,20,240,0,50,0,60,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,0,25,0,150,0,0,0,0,595,0,560,30,0,0,15,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,0,60,0,0,0,0,0,20,420,0,60,0,95,0,110,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,0,25,0,0,225,0,0,1,534,0,30,35,39,0,21,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,0,50,0,0,0,0,0,0,690,0,575,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,275,0,118,0,0,485,10,0,7,445,15,30,0,55,0,0,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,0,120,60,0,270,0,0,0,480,0,90,0,90,0,90,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,165,0,0,45,0,0,0,0,0,30,600,180,90,0,260,0,60,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,60,0,0,54,130,0,290,0,0,0,345,30,0,0,105,0,80,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,0,30,0,150,165,0,0,0,720,0,360,0,0,0,15,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,0,30,0,150,90,0,0,0,600,0,315,0,85,0,50,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,0,2,0,0,0,0,0,0,480,0,291,1,4,0,5,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,0,50,0,0,0,0,0,40,1063,0,60,0,37,0,0,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,0,60,0,0,0,0,0,0,645,0,0,0,60,0,20,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,0,60,145,0,0,0,0,0,810,0,285,0,60,0,35,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,60,0,40,0,315,455,0,0,0,540,0,0,0,30,0,0,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,105,0,75,35,0,0,0,0,0,100,465,15,165,0,105,0,20,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,90,0,0,155,30,60,330,0,0,0,480,0,80,0,50,0,40,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,0,55,90,0,0,108,0,0,540,0,0,0,60,0,42,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,0,358,179,0,0,0,0,3,420,20,150,0,250,0,45,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,0,60,0,0,0,0,0,0,830,0,150,0,10,0,60,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,0,420,0,0,0,0,0,15,575,45,80,0,215,0,60,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,105,0,60,0,0,720,0,0,0,390,0,0,0,80,0,70,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,70,0,10,0,0,120,0,0,0,568,0,60,0,32,0,20,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,295,60,190,0,0,0,0,0,0,570,0,60,0,130,0,45,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,0,765,0,0,0,0,0,0,535,0,0,0,80,0,60,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,78,0,0,15,0,0,0,15,0,0,495,30,324,0,50,0,60,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,160,90,30,0,0,500,0,0,0,420,15,72,0,23,0,0,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,0,15,3,0,0,0,0,5,445,90,90,0,86,0,22,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,25,0,15,70,0,0,60,0,0,0,420,0,45,0,45,0,20,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,135,0,20,15,0,0,240,0,0,0,790,0,90,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,0,10,0,0,435,0,0,0,390,0,0,0,105,0,0,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,30,120,0,30,0,0,10,0,0,0,477,140,0,12,107,0,50,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,0,25,90,0,60,0,0,0,525,0,145,0,60,0,80,,,,,,,,,,,,,,,,,,,,,,,
1,5,120,0,0,0,150,30,0,240,0,0,0,585,0,160,0,60,0,30,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,60,0,0,95,0,0,0,0,0,0,600,90,150,0,65,0,0,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,0,70,60,45,0,0,0,0,480,0,120,0,30,0,0,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,15,30,0,0,160,0,0,10,480,0,0,0,39,0,30,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,0,85,0,120,60,30,0,0,585,98,195,0,95,105,65,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,0,105,0,0,270,0,60,0,450,255,60,0,195,0,45,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,58,0,60,65,0,0,0,0,0,75,480,0,0,0,265,0,60,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,0,0,225,145,0,0,0,20,690,0,230,0,40,0,90,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,0,10,0,0,0,0,160,90,497,190,220,0,152,0,50,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,255,30,0,120,375,0,0,0,390,0,240,0,0,0,30,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,0,33,180,150,0,0,0,0,835,0,60,0,139,0,8,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,100,450,10,0,0,0,0,0,0,300,100,0,0,40,0,0,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,50,0,0,165,0,0,0,0,30,60,420,30,175,0,120,0,50,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,0,30,0,0,120,0,0,0,545,0,120,0,400,0,15,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,420,0,60,0,0,0,0,0,0,479,0,270,0,150,0,61,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,595,0,10,0,0,180,0,0,0,505,0,0,0,120,0,30,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,0,20,0,0,0,0,137,0,537,573,20,0,68,0,40,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,90,0,0,15,0,0,0,0,120,50,515,299,0,0,115,0,50,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,240,0,0,55,105,0,0,0,0,85,488,0,120,0,130,0,30,,,,,,,,,,,,,,,,,,,,,,,
1,5,140,10,0,8,35,0,0,1,0,0,25,443,60,0,40,36,0,35,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,420,60,0,0,0,0,0,0,345,0,0,0,30,0,45,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,0,195,0,30,0,0,0,120,300,195,30,0,184,0,80,,,,,,,,,,,,,,,,,,,,,,,
1,5,120,0,0,0,70,0,135,0,0,0,170,676,100,120,0,49,0,0,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,45,30,45,50,0,237,0,0,0,643,240,0,0,68,0,37,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,0,10,0,382,0,0,0,58,150,3,320,93,80,0,35,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,60,0,0,150,0,0,0,0,0,0,600,0,390,0,0,0,30,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,0,45,0,90,0,0,0,0,590,120,90,0,15,0,0,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,240,0,105,60,0,595,0,0,10,120,0,60,0,170,0,40,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,70,0,180,55,0,0,210,45,0,85,557,120,0,10,38,0,25,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,0,105,0,0,820,0,0,0,280,0,0,0,50,0,0,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,0,60,0,0,360,0,0,0,480,0,240,0,20,0,30,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,0,15,0,0,234,0,0,0,330,0,0,0,125,0,60,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,10,20,0,175,0,0,0,7,536,360,0,0,22,0,0,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,0,30,0,0,180,0,0,0,640,0,0,0,40,0,60,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,170,0,45,90,60,180,0,0,0,505,110,175,0,105,0,0,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,0,30,0,0,0,0,0,20,460,0,523,0,100,0,40,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,250,127,0,0,0,90,0,4,420,0,0,0,68,0,20,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,205,0,90,0,0,300,0,0,0,765,0,0,0,60,0,20,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,155,0,174,0,0,180,0,0,0,774,55,0,0,72,0,30,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,140,75,0,210,0,0,0,55,300,0,180,0,275,0,30,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,0,10,0,600,120,0,0,0,430,0,60,0,180,0,20,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,255,30,60,0,45,390,0,0,10,390,30,0,0,110,0,60,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,210,0,0,90,0,0,120,0,0,230,240,70,335,5,110,0,30,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,7,0,30,30,0,0,0,40,0,0,533,3,120,90,95,0,87,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,235,0,165,0,0,0,0,0,0,390,0,0,0,127,0,25,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,375,0,30,0,0,120,0,0,60,480,0,115,0,200,0,45,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,0,30,0,0,0,0,0,60,780,0,530,0,40,0,0,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,0,89,0,0,480,0,0,0,480,0,330,60,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,120,0,60,90,0,0,0,60,0,405,120,0,0,75,0,0,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,0,50,0,0,119,0,0,0,350,0,100,0,57,0,40,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,90,0,0,75,0,0,0,0,0,0,420,0,90,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,30,0,0,15,0,0,0,0,0,0,540,0,400,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,330,0,80,0,0,180,0,0,65,510,0,60,60,60,0,55,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,0,60,360,0,0,0,0,0,690,120,60,0,60,0,5,,,,,,,,,,,,,,,,,,,,,,,
1,5,60,0,99,0,30,0,0,345,0,0,10,363,137,240,0,125,0,25,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,0,80,150,0,0,120,0,145,599,85,0,0,131,0,55,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,0,45,0,0,0,0,0,0,420,0,885,30,0,0,60,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,0,90,60,0,0,60,0,0,575,0,120,0,0,0,180,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,1,0,0,65,0,120,0,0,189,10,540,185,150,0,110,0,60,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,105,0,90,0,0,60,0,0,0,720,0,270,0,75,0,60,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,285,0,60,0,0,375,0,0,0,450,0,165,0,30,0,75,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,480,0,0,90,0,60,0,0,0,0,620,0,75,0,20,0,5,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,0,80,0,0,720,0,0,0,330,30,150,0,20,0,0,,,,,,,,,,,,,,,,,,,,,,,
1,5,0,0,0,0,150,0,0,0,0,0,180,625,130,300,0,55,0,0,,,,,,,,,,,,,,,,,,,,,,,
2,5,245,0,0,0,105,30,0,330,45,0,35,420,0,0,10,135,0,45,,,,,,,,,,,,,,,,,,,,,,,
2,5,0,120,210,0,90,0,0,0,0,0,0,600,0,240,0,120,0,0,,,,,,,,,,,,,,,,,,,,,,,
2,5,0,60,0,0,120,0,0,690,0,0,0,480,20,0,0,10,0,60,,,,,,,,,,,,,,,,,,,,,,,
2,5,0,0,0,0,0,0,0,0,0,90,160,588,15,295,0,107,0,40,,,,,,,,,,,,,,,,,,,,,,,
2,5,0,0,0,0,45,0,0,0,60,0,280,600,270,90,0,77,0,8,,,,,,,,,,,,,,,,,,,,,,,
2,5,0,0,0,0,150,0,0,0,0,0,40,583,0,75,15,58,0,40,,,,,,,,,,,,,,,,,,,,,,,
2,5,0,0,0,0,0,0,60,0,180,0,0,720,0,120,0,0,0,360,,,,,,,,,,,,,,,,,,,,,,,
2,5,0,0,0,0,0,145,0,120,0,0,330,600,0,0,0,125,0,120,,,,,,,,,,,,,,,,,,,,,,,
2,5,0,280,0,0,140,0,0,0,0,120,0,510,0,60,0,0,0,30,,,,,,,,,,,,,,,,,,,,,,,
2,5,0,315,0,0,75,0,0,315,0,0,0,270,0,210,0,0,0,90,,,,,,,,,,,,,,,,,,,,,,,
2,5,0,0,180,0,60,0,0,0,0,0,0,700,0,0,0,100,0,0,,,,,,,,,,,,,,,,,,,,,,,
2,5,0,0,0,0,0,0,0,0,0,0,130,605,0,120,0,85,0,60,,,,,,,,,,,,,,,,,,,,,,,
2,5,0,25,0,0,150,0,105,0,0,0,77,565,40,360,0,58,0,50,,,,,,,,,,,,,,,,,,,,,,,
2,5,0,0,0,15,75,0,0,0,0,225,0,645,90,185,0,130,0,60,,,,,,,,,,,,,,,,,,,,,,,
2,5,0,0,0,0,25,150,0,0,0,0,0,405,0,570,0,45,0,45,,,,,,,,,,,,,,,,,,,,,,,
2,5,0,0,360,0,75,0,0,330,0,0,0,360,70,160,0,50,0,35,,,,,,,,,,,,,,,,,,,,,,,
2,5,0,0,0,0,90,0,0,0,0,0,0,490,0,120,0,10,0,135,,,,,,,,,,,,,,,,,,,,,,,
2,5,0,0,0,30,15,0,180,150,0,0,0,570,0,75,0,0,0,30,,,,,,,,,,,,,,,,,,,,,,,
2,5,0,60,0,0,155,0,0,0,0,0,115,715,0,195,0,65,0,75,,,,,,,,,,,,,,,,,,,,,,,
2,5,0,0,0,0,70,0,0,0,0,0,0,910,0,170,0,0,0,120,,,,,,,,,,,,,,,,,,,,,,,
2,5,0,10,0,0,70,0,0,0,60,0,15,450,0,132,0,8,0,60,,,,,,,,,,,,,,,,,,,,,,,
2,5,120,0,0,0,40,0,0,0,0,0,0,780,0,360,0,120,0,0,,,,,,,,,,,,,,,,,,,,,,,
2,5,140,0,0,0,210,0,0,0,0,0,60,555,45,160,10,130,0,120,,,,,,,,,,,,,,,,,,,,,,,
2,5,0,0,0,0,0,0,0,0,0,0,50,700,0,60,0,90,0,40,,,,,,,,,,,,,,,,,,,,,,,
2,5,0,20,0,0,25,0,0,0,0,0,0,390,30,10,0,25,0,60,,,,,,,,,,,,,,,,,,,,,,,
2,5,0,0,150,0,40,0,30,120,0,0,0,405,75,0,0,135,0,15,,,,,,,,,,,,,,,,,,,,,,,
2,5,0,20,0,0,23,60,0,0,0,0,20,420,0,180,0,137,0,50,,,,,,,,,,,,,,,,,,,,,,,
2,5,0,0,430,0,60,60,0,235,0,0,0,390,0,135,0,65,0,50,,,,,,,,,,,,,,,,,,,,,,,
2,5,0,0,0,0,105,0,0,0,0,0,0,565,0,119,0,2,0,60,,,,,,,,,,,,,,,,,,,,,,,
2,5,0,0,0,0,30,0,0,335,0,30,15,270,0,0,0,199,95,35,,,,,,,,,,,,,,,,,,,,,,,
2,5,0,0,0,0,30,0,0,0,0,0,0,660,0,105,0,40,0,65,,,,,,,,,,,,,,,,,,,,,,,
2,5,0,0,0,0,30,0,0,0,0,0,0,600,0,690,0,0,0,30,,,,,,,,,,,,,,,,,,,,,,,
2,5,0,0,0,0,20,0,0,600,0,0,10,600,0,160,0,40,0,0,,,,,,,,,,,,,,,,,,,,,,,
2,5,0,147,0,0,35,0,119,25,124,0,0,585,202,55,0,58,0,0,,,,,,,,,,,,,,,,,,,,,,,
2,5,0,0,0,0,150,0,0,180,0,0,0,570,0,120,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
2,5,0,0,360,15,50,0,0,440,0,0,0,420,0,55,0,10,0,65,,,,,,,,,,,,,,,,,,,,,,,
2,5,0,385,50,0,67,0,0,0,0,0,0,620,0,170,0,53,0,90,,,,,,,,,,,,,,,,,,,,,,,
2,5,0,0,0,0,85,0,0,0,300,0,90,480,0,328,0,32,0,10,,,,,,,,,,,,,,,,,,,,,,,
2,5,0,0,180,0,85,60,0,230,0,0,0,600,0,105,0,50,0,70,,,,,,,,,,,,,,,,,,,,,,,
